season,week,celebrity_name,era,judge_rank,is_eliminated,estimated_fan_share,uncertainty_95ci,valid_rate
1,1.0,Evander Holyfield,Rank,4.0,0,0.1651376146788991,0.0,1.0
1,1.0,Joey McIntyre,Rank,1.0,0,0.1834862385321101,0.0,1.0
1,1.0,John O'Hurley,Rank,1.0,0,0.1834862385321101,0.0,1.0
1,1.0,Kelly Monaco,Rank,6.0,0,0.11926605504587157,0.0,1.0
1,1.0,Rachel Hunter,Rank,1.0,0,0.1834862385321101,0.0,1.0
1,1.0,Trista Sutter,Rank,4.0,0,0.1651376146788991,0.0,1.0
1,2.0,Evander Holyfield,Rank,6.0,0,0.24723260431016914,0.3770569997561598,0.09402
1,2.0,Joey McIntyre,Rank,3.0,0,0.13150971457465793,0.35728939412240107,0.09402
1,2.0,John O'Hurley,Rank,1.0,0,0.13311850949918574,0.40020977228219984,0.09402
1,2.0,Kelly Monaco,Rank,5.0,0,0.1993486524031834,0.3914128311997329,0.09402
1,2.0,Rachel Hunter,Rank,2.0,0,0.12244612801774077,0.39836944942280034,0.09402
1,2.0,Trista Sutter,Rank,4.0,1,0.051109632270025074,0.120954139782901,0.09402
1,3.0,Evander Holyfield,Rank,5.0,1,0.13747045937280186,0.2895376204207143,0.57788
1,3.0,Joey McIntyre,Rank,3.0,0,0.17186936742525794,0.44757642605338976,0.57788
1,3.0,John O'Hurley,Rank,2.0,0,0.17783410480010162,0.4589437279830351,0.57788
1,3.0,Kelly Monaco,Rank,4.0,0,0.23639612518968928,0.4738439598867415,0.57788
1,3.0,Rachel Hunter,Rank,1.0,0,0.19926400995832555,0.4746596883032854,0.57788
1,4.0,Joey McIntyre,Rank,4.0,0,0.4239695085937917,0.3541475445639103,0.05886
1,4.0,John O'Hurley,Rank,3.0,0,0.27701371980314426,0.22207342451695652,0.05886
1,4.0,Kelly Monaco,Rank,1.0,0,0.18404938389917522,0.193662768347956,0.05886
1,4.0,Rachel Hunter,Rank,2.0,1,0.10033131138014498,0.17752024090438903,0.05886
1,5.0,Joey McIntyre,Rank,3.0,0,0.3082191780821918,0.0,1.0
1,5.0,John O'Hurley,Rank,1.0,0,0.3698630136986301,0.0,1.0
1,5.0,Kelly Monaco,Rank,2.0,0,0.3219178082191781,0.0,1.0
1,6.0,John O'Hurley,Rank,2.0,0,0.4954128440366973,0.0,1.0
1,6.0,Kelly Monaco,Rank,1.0,0,0.5045871559633027,0.0,1.0
2,1.0,Drew Lachey,Rank,1.0,0,0.0807659976875113,0.33939099170151515,0.27698
2,1.0,George Hamilton,Rank,8.0,0,0.11148778911331553,0.35083336009423705,0.27698
2,1.0,Giselle Fernandez,Rank,2.0,0,0.07549901871077258,0.3395415043764278,0.27698
2,1.0,Jerry Rice,Rank,5.0,0,0.06876036927924582,0.3191523653902763,0.27698
2,1.0,Kenny Mayne,Rank,9.0,1,0.023521761052797876,0.08289224856500747,0.27698
2,1.0,Lisa Rinna,Rank,7.0,0,0.09025054941196338,0.3511312334106447,0.27698
2,1.0,Master P,Rank,10.0,0,0.11121563482223311,0.34844010627514616,0.27698
2,1.0,Stacy Keibler,Rank,4.0,0,0.06994201058883379,0.33244156199076347,0.27698
2,1.0,Tatum O'Neal,Rank,2.0,0,0.07465885898057728,0.3341123536284301,0.27698
2,1.0,Tia Carrere,Rank,6.0,0,0.0660035818187205,0.3174911350854087,0.27698
2,2.0,Drew Lachey,Rank,2.0,0,0.08667706631376128,0.3502543357099589,0.24866
2,2.0,George Hamilton,Rank,5.0,0,0.09542413637630869,0.3601571022184687,0.24866
2,2.0,Giselle Fernandez,Rank,3.0,0,0.07511649235014205,0.3321411264751623,0.24866
2,2.0,Jerry Rice,Rank,4.0,0,0.07033844738802862,0.3276168623769977,0.24866
2,2.0,Lisa Rinna,Rank,7.0,0,0.1215497589808557,0.35653794352346835,0.24866
2,2.0,Master P,Rank,9.0,0,0.14349429717895787,0.3538844509731601,0.24866
2,2.0,Stacy Keibler,Rank,1.0,0,0.09357085965564824,0.3525505939643438,0.24866
2,2.0,Tatum O'Neal,Rank,8.0,1,0.029264483953062897,0.0949073851334905,0.24866
2,2.0,Tia Carrere,Rank,5.0,0,0.08975331116498116,0.35495837371199696,0.24866
2,3.0,Drew Lachey,Rank,1.0,0,0.09027080497895339,0.36281193386776267,0.1289
2,3.0,George Hamilton,Rank,5.0,0,0.11871640069132186,0.3693506710031625,0.1289
