season,week,celebrity_name,era,judge_rank,is_danger_zone,is_eliminated,estimated_fan_share,uncertainty_95ci,valid_rate
1,1,Evander Holyfield,Rank,4,1,0,0.1651376146788991,0.0,1.0
1,1,Joey McIntyre,Rank,1,0,0,0.1834862385321101,0.0,1.0
1,1,John O'Hurley,Rank,1,0,0,0.1834862385321101,0.0,1.0
1,1,Kelly Monaco,Rank,6,1,0,0.1192660550458715,0.0,1.0
1,1,Rachel Hunter,Rank,1,0,0,0.1834862385321101,0.0,1.0
1,1,Trista Sutter,Rank,4,0,0,0.1651376146788991,0.0,1.0
1,2,Evander Holyfield,Rank,6,1,0,0.24527269691510006,0.27186326025485996,0.20304
1,2,Joey McIntyre,Rank,3,0,0,0.15062884469349438,0.26137541267825254,0.20304
1,2,John O'Hurley,Rank,1,0,0,0.1677349187839762,0.3079687417995217,0.20304
1,2,Kelly Monaco,Rank,5,1,0,0.2145176547378169,0.2916386609054818,0.20304
1,2,Rachel Hunter,Rank,2,0,0,0.15406254929336802,0.29351126230225305,0.20304
1,2,Trista Sutter,Rank,4,0,1,0.06778333557624346,0.11628773636087802,0.20304
1,3,Evander Holyfield,Rank,5,1,1,0.17207370528088248,0.239103075684988,0.56514
1,3,Joey McIntyre,Rank,3,0,0,0.17996589494330104,0.32362733493193385,0.56514
1,3,John O'Hurley,Rank,2,0,0,0.18705694241032234,0.3310516332432186,0.56514
1,3,Kelly Monaco,Rank,4,1,0,0.25847512926364125,0.34260730188258537,0.56514
1,3,Rachel Hunter,Rank,1,0,0,0.20242832810185327,0.3465008349353216,0.56514
1,4,Joey McIntyre,Rank,4,1,0,0.3874473581330117,0.2519417226415912,0.07974
1,4,John O'Hurley,Rank,3,1,0,0.27975424228626183,0.16698893323121994,0.07974
1,4,Kelly Monaco,Rank,1,0,0,0.20018941844708388,0.1505045978129786,0.07974
1,4,Rachel Hunter,Rank,2,0,1,0.13260898113364042,0.15758420109552598,0.07974
1,5,Joey McIntyre,Rank,3,1,0,0.3082191780821918,0.0,1.0
1,5,John O'Hurley,Rank,1,0,0,0.3698630136986301,0.0,1.0
1,5,Kelly Monaco,Rank,2,1,0,0.3219178082191781,0.0,1.0
1,6,John O'Hurley,Rank,2,1,0,0.4954128440366973,0.0,1.0
1,6,Kelly Monaco,Rank,1,1,0,0.5045871559633027,0.0,1.0
2,1,Drew Lachey,Rank,1,0,0,0.10882556719117778,0.2604821994388781,0.18292
2,1,George Hamilton,Rank,8,0,0,0.11190664356435875,0.21979783930883245,0.18292
2,1,Giselle Fernandez,Rank,2,0,0,0.10464099323609471,0.25400810191881,0.18292
2,1,Jerry Rice,Rank,5,0,0,0.09885313150463282,0.24625415099112877,0.18292
2,1,Kenny Mayne,Rank,9,1,1,0.046310688791588776,0.0831331615891729,0.18292
2,1,Lisa Rinna,Rank,7,0,0,0.092349713230063,0.23132785594747474,0.18292
2,1,Master P,Rank,10,1,0,0.13960755399819477,0.25833357687281316,0.18292
2,1,Stacy Keibler,Rank,4,0,0,0.09999604959923493,0.24596730712027443,0.18292
2,1,Tatum O'Neal,Rank,2,0,0,0.10463917889436902,0.2545159654226287,0.18292
2,1,Tia Carrere,Rank,6,0,0,0.09287047999028494,0.2406189849564641,0.18292
2,2,Drew Lachey,Rank,2,0,0,0.11981053980482824,0.2675407621042971,0.1566
2,2,George Hamilton,Rank,5,0,0,0.10305652022938676,0.24888666425092099,0.1566
2,2,Giselle Fernandez,Rank,3,0,0,0.10790728585142491,0.26003152983012523,0.1566
2,2,Jerry Rice,Rank,4,0,0,0.10341367418734074,0.2538577881888991,0.1566
2,2,Lisa Rinna,Rank,7,0,0,0.1204303930091332,0.2245555994187477,0.1566
2,2,Master P,Rank,9,1,0,0.16239022388308527,0.2607510582018133,0.1566
2,2,Stacy Keibler,Rank,1,0,0,0.12875599189083262,0.27307413514287093,0.1566
2,2,Tatum O'Neal,Rank,8,1,1,0.05471446503881266,0.09216326791214637,0.1566
2,2,Tia Carrere,Rank,5,0,0,0.09952090610515536,0.2468157046191014,0.1566
2,3,Drew Lachey,Rank,1,0,0,0.12331866715680381,0.27198110282154214,0.21876
2,3,George Hamilton,Rank,5,0,0,0.11883427458123764,0.2429353170788126,0.21876
2,3,Giselle Fernandez,Rank,5,0,1,0.0448525549628751,0.08854844487199208,0.21876
2,3,Jerry Rice,Rank,7,1,0,0.16796551524168904,0.277030147273861,0.21876
2,3,Lisa Rinna,Rank,4,0,0,0.11743428481358005,0.26404976586728,0.21876
2,3,Master P,Rank,8,1,0,0.18396890421618825,0.26410826571708906,0.21876
2,3,Stacy Keibler,Rank,1,0,0,0.12308776324833992,0.2744251818339427,0.21876
2,3,Tia Carrere,Rank,3,0,0,0.12053803577928537,0.26965180727069105,0.21876
2,4,Drew Lachey,Rank,1,0,0,0.1482545576862256,0.29831973378469495,0.32912
2,4,George Hamilton,Rank,6,1,0,0.19778167460398527,0.2855601783828286,0.32912
2,4,Jerry Rice,Rank,5,0,0,0.14975189534908925,0.27999569229551285,0.32912
2,4,Lisa Rinna,Rank,2,0,0,0.13783587128104466,0.28452895014683055,0.32912
2,4,Master P,Rank,7,1,1,0.09353869857877425,0.14759604273604146,0.32912
2,4,Stacy Keibler,Rank,2,0,0,0.13811980364642365,0.28774401311050823,0.32912
2,4,Tia Carrere,Rank,4,0,0,0.13471749885445625,0.28977955459703864,0.32912
2,5,Drew Lachey,Rank,2,0,0,0.15961173702574707,0.3088780733289247,0.29398
2,5,George Hamilton,Rank,4,0,0,0.16383205768863765,0.2970239273862099,0.29398
2,5,Jerry Rice,Rank,5,1,0,0.23376716313453957,0.2983788197233366,0.29398
2,5,Lisa Rinna,Rank,3,0,0,0.150122796001109,0.2967882732976152,0.29398
2,5,Stacy Keibler,Rank,1,0,0,0.1770282485323014,0.3222998479315182,0.29398
2,5,Tia Carrere,Rank,6,1,1,0.11563799761766487,0.1571328188065355,0.29398
2,6,Drew Lachey,Rank,1,0,0,0.19430469061785546,0.3336394727741509,0.35318
2,6,George Hamilton,Rank,4,1,1,0.14912031208400714,0.19012840347690096,0.35318
2,6,Jerry Rice,Rank,4,1,0,0.2744072021336694,0.31294291393949136,0.35318
2,6,Lisa Rinna,Rank,3,0,0,0.191097375092649,0.31636178929624786,0.35318
2,6,Stacy Keibler,Rank,1,0,0,0.19107042007182093,0.3376986261134346,0.35318
2,7,Drew Lachey,Rank,1,0,0,0.23045003210906267,0.3132898601210337,0.22542
2,7,Jerry Rice,Rank,4,1,0,0.3590539531626564,0.28795712460651085,0.22542
